capture_time_utc,recv_ts_ms,exchange_ts,exchange_ts_ms,symbol,bid,ask,bid_qty,ask_qty,raw_age_ms,adjusted_age_ms,e2e_since_sub_ms
2026-02-22T14:18:11.965902+00:00,1771769891965.887,2026-02-22T14:18:13.368011Z,1771769893368.011,BTC/EUR,57354.4,57355.2,0.1191244,0.03163759,-1402.124,6.807,1815.430
2026-02-22T14:18:11.971288+00:00,1771769891971.271,2026-02-22T14:18:13.370547Z,1771769893370.547,BTC/EUR,57353.9,57355.2,0.11912544,0.03163759,-1399.276,9.655,1820.814
2026-02-22T14:18:11.980808+00:00,1771769891980.794,2026-02-22T14:18:13.377255Z,1771769893377.255,BTC/EUR,57354.2,57355.2,0.0148,0.03163759,-1396.461,12.470,1830.337
2026-02-22T14:18:11.980835+00:00,1771769891980.827,2026-02-22T14:18:13.370547Z,1771769893370.547,BTC/EUR,57353.9,57355.2,0.11912544,0.03163759,-1389.720,19.211,1830.370
2026-02-22T14:18:11.980857+00:00,1771769891980.851,2026-02-22T14:18:13.378863Z,1771769893378.863,BTC/EUR,57354.3,57355.2,0.11912461,0.03163759,-1398.012,10.919,1830.394
2026-02-22T14:18:11.980874+00:00,1771769891980.869,2026-02-22T14:18:13.380404Z,1771769893380.404,BTC/EUR,57353.9,57355.2,0.11912544,0.03163759,-1399.535,9.395,1830.412
2026-02-22T14:18:11.983314+00:00,1771769891983.299,2026-02-22T14:18:13.385025Z,1771769893385.025,BTC/EUR,57354.0,57355.2,0.0148,0.03163759,-1401.726,7.205,1832.842
2026-02-22T14:18:11.983339+00:00,1771769891983.333,2026-02-22T14:18:13.385462Z,1771769893385.462,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1402.129,6.802,1832.876
2026-02-22T14:18:11.984608+00:00,1771769891984.594,2026-02-22T14:18:13.386507Z,1771769893386.507,BTC/EUR,57354.1,57355.2,0.12028897,0.03163759,-1401.913,7.017,1834.137
2026-02-22T14:18:11.985819+00:00,1771769891985.804,2026-02-22T14:18:13.388066Z,1771769893388.066,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1402.262,6.668,1835.347
2026-02-22T14:18:11.987067+00:00,1771769891987.051,2026-02-22T14:18:13.389377Z,1771769893389.377,BTC/EUR,57354.1,57355.2,0.01596395,0.03163759,-1402.327,6.604,1836.594
2026-02-22T14:18:11.989070+00:00,1771769891989.041,2026-02-22T14:18:13.391043Z,1771769893391.043,BTC/EUR,57354.2,57355.2,0.11912482,0.03163759,-1402.002,6.929,1838.584
2026-02-22T14:18:11.991476+00:00,1771769891991.462,2026-02-22T14:18:13.392112Z,1771769893392.112,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1400.650,8.281,1841.005
2026-02-22T14:18:11.996777+00:00,1771769891996.762,2026-02-22T14:18:13.398864Z,1771769893398.864,BTC/EUR,57354.2,57355.2,0.0148,0.03163759,-1402.102,6.829,1846.305
2026-02-22T14:18:11.998936+00:00,1771769891998.907,2026-02-22T14:18:13.392112Z,1771769893392.112,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1393.205,15.725,1848.450
2026-02-22T14:18:11.999049+00:00,1771769891999.031,2026-02-22T14:18:13.400887Z,1771769893400.887,BTC/EUR,57354.3,57355.2,0.11912461,0.03163759,-1401.855,7.075,1848.574
2026-02-22T14:18:12.000370+00:00,1771769892000.353,2026-02-22T14:18:13.392112Z,1771769893392.112,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1391.759,17.171,1849.896
2026-02-22T14:18:12.006671+00:00,1771769892006.642,2026-02-22T14:18:13.408732Z,1771769893408.732,BTC/EUR,57354.3,57355.2,0.0148,0.03163759,-1402.090,6.840,1856.185
2026-02-22T14:18:12.007910+00:00,1771769892007.894,2026-02-22T14:18:13.392112Z,1771769893392.112,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1384.218,24.713,1857.437
2026-02-22T14:18:12.007935+00:00,1771769892007.929,2026-02-22T14:18:13.410077Z,1771769893410.077,BTC/EUR,57354.4,57355.2,0.1191244,0.03163759,-1402.148,6.783,1857.472
2026-02-22T14:18:12.009630+00:00,1771769892009.617,2026-02-22T14:18:13.392112Z,1771769893392.112,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1382.495,26.435,1859.160
2026-02-22T14:18:12.012186+00:00,1771769892012.171,2026-02-22T14:18:13.414306Z,1771769893414.306,BTC/EUR,57354.1,57355.2,0.01596395,0.03163759,-1402.135,6.795,1861.714
2026-02-22T14:18:12.013135+00:00,1771769892013.127,2026-02-22T14:18:13.415281Z,1771769893415.281,BTC/EUR,57354.2,57355.2,0.0148,0.03163759,-1402.154,6.777,1862.670
2026-02-22T14:18:12.014008+00:00,1771769892014.002,2026-02-22T14:18:13.416002Z,1771769893416.002,BTC/EUR,57354.2,57355.2,0.13392482,0.03163759,-1402.000,6.930,1863.545
2026-02-22T14:18:12.014022+00:00,1771769892014.018,2026-02-22T14:18:13.416154Z,1771769893416.154,BTC/EUR,57354.2,57355.2,0.11912482,0.03163759,-1402.136,6.795,1863.561
2026-02-22T14:18:12.015458+00:00,1771769892015.443,2026-02-22T14:18:13.417428Z,1771769893417.428,BTC/EUR,57354.3,57355.2,0.11912461,0.03163759,-1401.985,6.946,1864.986
2026-02-22T14:18:12.016989+00:00,1771769892016.973,2026-02-22T14:18:13.416174Z,1771769893416.174,BTC/EUR,57354.1,57355.2,0.00116395,0.03163759,-1399.200,9.730,1866.516
2026-02-22T14:18:12.023037+00:00,1771769892023.007,2026-02-22T14:18:13.423715Z,1771769893423.715,BTC/EUR,57354.1,57355.2,0.01596395,0.03163759,-1400.708,8.223,1872.550
2026-02-22T14:18:12.023501+00:00,1771769892023.493,2026-02-22T14:18:13.424797Z,1771769893424.797,BTC/EUR,57354.6,57355.2,0.0148,0.03163759,-1401.304,7.627,1873.036
2026-02-22T14:18:12.024324+00:00,1771769892024.318,2026-02-22T14:18:13.425023Z,1771769893425.023,BTC/EUR,57354.2,57355.2,0.11912482,0.03163759,-1400.705,8.225,1873.861
2026-02-22T14:18:12.025633+00:00,1771769892025.628,2026-02-22T14:18:13.427447Z,1771769893427.447,BTC/EUR,57354.2,57354.7,0.11912482,0.03163939,-1401.819,7.112,1875.171
2026-02-22T14:18:12.026308+00:00,1771769892026.293,2026-02-22T14:18:13.427447Z,1771769893427.447,BTC/EUR,57354.1,57354.7,0.00116395,0.03163939,-1401.154,7.776,1875.836
2026-02-22T14:18:12.026962+00:00,1771769892026.947,2026-02-22T14:18:13.428819Z,1771769893428.819,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1401.872,7.059,1876.490
2026-02-22T14:18:12.037867+00:00,1771769892037.845,2026-02-22T14:18:13.438716Z,1771769893438.716,BTC/EUR,57354.4,57355.2,0.0148,0.03163939,-1400.871,8.060,1887.388
2026-02-22T14:18:12.038736+00:00,1771769892038.728,2026-02-22T14:18:13.428819Z,1771769893428.819,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1390.091,18.839,1888.271
2026-02-22T14:18:12.039818+00:00,1771769892039.811,2026-02-22T14:18:13.440326Z,1771769893440.326,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1400.515,8.416,1889.354
2026-02-22T14:18:12.044315+00:00,1771769892044.297,2026-02-22T14:18:13.428819Z,1771769893428.819,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1384.522,24.409,1893.840
2026-02-22T14:18:12.044342+00:00,1771769892044.336,2026-02-22T14:18:13.442452Z,1771769893442.452,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1398.116,10.814,1893.879
2026-02-22T14:18:12.044357+00:00,1771769892044.352,2026-02-22T14:18:13.425642Z,1771769893425.642,BTC/EUR,57354.1,57355.3,0.00116395,0.02405993,-1381.290,27.640,1893.895
2026-02-22T14:18:12.044370+00:00,1771769892044.366,2026-02-22T14:18:13.444314Z,1771769893444.314,BTC/EUR,57354.5,57355.3,0.11912419,0.02405993,-1399.948,8.982,1893.909
2026-02-22T14:18:12.044382+00:00,1771769892044.379,2026-02-22T14:18:13.425642Z,1771769893425.642,BTC/EUR,57354.1,57355.3,0.00116395,0.02405993,-1381.263,27.667,1893.922
2026-02-22T14:18:12.044394+00:00,1771769892044.390,2026-02-22T14:18:13.445850Z,1771769893445.850,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1401.459,7.471,1893.933
2026-02-22T14:18:12.045544+00:00,1771769892045.538,2026-02-22T14:18:13.447497Z,1771769893447.497,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.959,6.972,1895.081
2026-02-22T14:18:12.047172+00:00,1771769892047.155,2026-02-22T14:18:13.448917Z,1771769893448.917,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.762,7.169,1896.698
2026-02-22T14:18:12.047380+00:00,1771769892047.371,2026-02-22T14:18:13.449044Z,1771769893449.044,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.673,7.257,1896.914
2026-02-22T14:18:12.049007+00:00,1771769892048.971,2026-02-22T14:18:13.450517Z,1771769893450.517,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.546,7.385,1898.514
2026-02-22T14:18:12.049066+00:00,1771769892049.050,2026-02-22T14:18:13.450517Z,1771769893450.517,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.467,7.463,1898.593
2026-02-22T14:18:12.051032+00:00,1771769892050.946,2026-02-22T14:18:13.452149Z,1771769893452.149,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.203,7.728,1900.489
2026-02-22T14:18:12.051060+00:00,1771769892051.053,2026-02-22T14:18:13.452255Z,1771769893452.255,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.202,7.729,1900.596
2026-02-22T14:18:12.052268+00:00,1771769892052.251,2026-02-22T14:18:13.453621Z,1771769893453.621,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.370,7.560,1901.794
2026-02-22T14:18:12.052295+00:00,1771769892052.289,2026-02-22T14:18:13.453621Z,1771769893453.621,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.332,7.598,1901.832
2026-02-22T14:18:12.052981+00:00,1771769892052.973,2026-02-22T14:18:13.455052Z,1771769893455.052,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.079,6.852,1902.516
2026-02-22T14:18:12.052997+00:00,1771769892052.992,2026-02-22T14:18:13.455362Z,1771769893455.362,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1402.370,6.560,1902.535
2026-02-22T14:18:12.054916+00:00,1771769892054.904,2026-02-22T14:18:13.456820Z,1771769893456.820,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.916,7.015,1904.447
2026-02-22T14:18:12.054944+00:00,1771769892054.935,2026-02-22T14:18:13.456820Z,1771769893456.820,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.885,7.045,1904.478
2026-02-22T14:18:12.056747+00:00,1771769892056.740,2026-02-22T14:18:13.458468Z,1771769893458.468,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1401.729,7.202,1906.282
2026-02-22T14:18:12.056766+00:00,1771769892056.760,2026-02-22T14:18:13.458727Z,1771769893458.727,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.967,6.963,1906.303
2026-02-22T14:18:12.058306+00:00,1771769892058.293,2026-02-22T14:18:13.458468Z,1771769893458.468,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1400.175,8.756,1907.836
2026-02-22T14:18:12.058759+00:00,1771769892058.742,2026-02-22T14:18:13.460514Z,1771769893460.514,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.772,7.159,1908.285
2026-02-22T14:18:12.060284+00:00,1771769892060.267,2026-02-22T14:18:13.462337Z,1771769893462.337,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.070,6.861,1909.810
2026-02-22T14:18:12.060530+00:00,1771769892060.522,2026-02-22T14:18:13.462484Z,1771769893462.484,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.962,6.968,1910.065
2026-02-22T14:18:12.061692+00:00,1771769892061.685,2026-02-22T14:18:13.462484Z,1771769893462.484,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1400.799,8.132,1911.228
2026-02-22T14:18:12.061874+00:00,1771769892061.868,2026-02-22T14:18:13.464078Z,1771769893464.078,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1402.209,6.721,1911.411
2026-02-22T14:18:12.063764+00:00,1771769892063.752,2026-02-22T14:18:13.465405Z,1771769893465.405,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1401.653,7.278,1913.295
2026-02-22T14:18:12.063795+00:00,1771769892063.785,2026-02-22T14:18:13.465619Z,1771769893465.619,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.834,7.096,1913.328
2026-02-22T14:18:12.064989+00:00,1771769892064.972,2026-02-22T14:18:13.465405Z,1771769893465.405,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1400.433,8.498,1914.515
2026-02-22T14:18:12.065562+00:00,1771769892065.525,2026-02-22T14:18:13.467357Z,1771769893467.357,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.832,7.098,1915.068
2026-02-22T14:18:12.066725+00:00,1771769892066.708,2026-02-22T14:18:13.468767Z,1771769893468.767,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1402.058,6.872,1916.251
2026-02-22T14:18:12.067610+00:00,1771769892067.594,2026-02-22T14:18:13.469718Z,1771769893469.718,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1402.124,6.806,1917.137
2026-02-22T14:18:12.068752+00:00,1771769892068.744,2026-02-22T14:18:13.468767Z,1771769893468.767,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1400.023,8.908,1918.287
2026-02-22T14:18:12.068823+00:00,1771769892068.816,2026-02-22T14:18:13.471299Z,1771769893471.299,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1402.483,6.448,1918.359
2026-02-22T14:18:12.070778+00:00,1771769892070.766,2026-02-22T14:18:13.472688Z,1771769893472.688,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1401.922,7.008,1920.309
2026-02-22T14:18:12.070810+00:00,1771769892070.800,2026-02-22T14:18:13.472855Z,1771769893472.855,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1402.055,6.875,1920.343
2026-02-22T14:18:12.072050+00:00,1771769892072.044,2026-02-22T14:18:13.474427Z,1771769893474.427,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.383,6.547,1921.587
2026-02-22T14:18:12.072366+00:00,1771769892072.360,2026-02-22T14:18:13.474427Z,1771769893474.427,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1402.067,6.863,1921.903
2026-02-22T14:18:12.073568+00:00,1771769892073.563,2026-02-22T14:18:13.475837Z,1771769893475.837,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.274,6.656,1923.106
2026-02-22T14:18:12.073889+00:00,1771769892073.883,2026-02-22T14:18:13.476144Z,1771769893476.144,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1402.261,6.670,1923.426
2026-02-22T14:18:12.075158+00:00,1771769892075.141,2026-02-22T14:18:13.477417Z,1771769893477.417,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.276,6.655,1924.684
2026-02-22T14:18:12.075493+00:00,1771769892075.476,2026-02-22T14:18:13.477417Z,1771769893477.417,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.941,6.990,1925.019
2026-02-22T14:18:12.077154+00:00,1771769892077.145,2026-02-22T14:18:13.479057Z,1771769893479.057,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.912,7.018,1926.688
2026-02-22T14:18:12.077173+00:00,1771769892077.168,2026-02-22T14:18:13.479068Z,1771769893479.068,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.900,7.030,1926.711
2026-02-22T14:18:12.078244+00:00,1771769892078.237,2026-02-22T14:18:13.480502Z,1771769893480.502,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1402.265,6.666,1927.780
2026-02-22T14:18:12.078604+00:00,1771769892078.597,2026-02-22T14:18:13.480502Z,1771769893480.502,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.905,7.026,1928.140
2026-02-22T14:18:12.081067+00:00,1771769892081.061,2026-02-22T14:18:13.482369Z,1771769893482.369,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.308,7.622,1930.604
2026-02-22T14:18:12.081083+00:00,1771769892081.079,2026-02-22T14:18:13.482468Z,1771769893482.468,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.389,7.541,1930.622
2026-02-22T14:18:12.087007+00:00,1771769892086.990,2026-02-22T14:18:13.483886Z,1771769893483.886,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1396.896,12.035,1936.533
2026-02-22T14:18:12.087035+00:00,1771769892087.028,2026-02-22T14:18:13.483886Z,1771769893483.886,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1396.858,12.073,1936.571
2026-02-22T14:18:12.087515+00:00,1771769892087.046,2026-02-22T14:18:13.485835Z,1771769893485.835,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1398.789,10.141,1936.589
2026-02-22T14:18:12.087607+00:00,1771769892087.577,2026-02-22T14:18:13.485927Z,1771769893485.927,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1398.350,10.581,1937.120
2026-02-22T14:18:12.087644+00:00,1771769892087.632,2026-02-22T14:18:13.485835Z,1771769893485.835,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1398.203,10.727,1937.175
2026-02-22T14:18:12.087660+00:00,1771769892087.656,2026-02-22T14:18:13.487740Z,1771769893487.740,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1400.084,8.846,1937.199
2026-02-22T14:18:12.088920+00:00,1771769892088.912,2026-02-22T14:18:13.490515Z,1771769893490.515,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.603,7.328,1938.455
2026-02-22T14:18:12.088936+00:00,1771769892088.931,2026-02-22T14:18:13.490542Z,1771769893490.542,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.611,7.320,1938.474
2026-02-22T14:18:12.090684+00:00,1771769892090.647,2026-02-22T14:18:13.490542Z,1771769893490.542,BTC/EUR,57354.1,57355.2,0.00116395,0.03163939,-1399.895,9.036,1940.190
2026-02-22T14:18:12.090746+00:00,1771769892090.729,2026-02-22T14:18:13.492417Z,1771769893492.417,BTC/EUR,57354.1,57354.6,0.00116395,0.03163939,-1401.688,7.243,1940.272
2026-02-22T14:18:12.092224+00:00,1771769892092.204,2026-02-22T14:18:13.494035Z,1771769893494.035,BTC/EUR,57354.5,57354.6,0.11912419,0.03163939,-1401.831,7.100,1941.747
2026-02-22T14:18:12.092252+00:00,1771769892092.245,2026-02-22T14:18:13.494093Z,1771769893494.093,BTC/EUR,57354.5,57355.2,0.11912419,0.03163939,-1401.848,7.083,1941.788
2026-02-22T14:18:12.094022+00:00,1771769892094.013,2026-02-22T14:18:13.495904Z,1771769893495.904,BTC/EUR,57354.5,57354.6,0.11912419,0.03163343,-1401.891,7.039,1943.556
2026-02-22T14:18:12.094042+00:00,1771769892094.036,2026-02-22T14:18:13.495904Z,1771769893495.904,BTC/EUR,57354.1,57354.6,0.00116395,0.03163343,-1401.868,7.062,1943.579
2026-02-22T14:18:12.095724+00:00,1771769892095.711,2026-02-22T14:18:13.497742Z,1771769893497.742,BTC/EUR,57354.5,57354.6,0.11912421,0.03163343,-1402.031,6.900,1945.254
2026-02-22T14:18:12.095753+00:00,1771769892095.744,2026-02-22T14:18:13.497865Z,1771769893497.865,BTC/EUR,57354.5,57355.2,0.11912421,0.03163343,-1402.121,6.809,1945.287
2026-02-22T14:18:12.097679+00:00,1771769892097.667,2026-02-22T14:18:13.499333Z,1771769893499.333,BTC/EUR,57354.5,57354.6,0.11912421,0.03163343,-1401.666,7.265,1947.210
2026-02-22T14:18:12.097708+00:00,1771769892097.698,2026-02-22T14:18:13.499333Z,1771769893499.333,BTC/EUR,57354.1,57354.6,0.00116395,0.03163343,-1401.635,7.296,1947.241
2026-02-22T14:18:12.099262+00:00,1771769892099.244,2026-02-22T14:18:13.501120Z,1771769893501.120,BTC/EUR,57354.1,57355.2,0.00116395,0.03163343,-1401.876,7.054,1948.787
2026-02-22T14:18:12.099294+00:00,1771769892099.286,2026-02-22T14:18:13.501166Z,1771769893501.166,BTC/EUR,57354.5,57355.2,0.11912421,0.03163343,-1401.880,7.051,1948.829
2026-02-22T14:18:12.101531+00:00,1771769892101.514,2026-02-22T14:18:13.501120Z,1771769893501.120,BTC/EUR,57354.1,57355.2,0.00116395,0.03163343,-1399.606,9.324,1951.057
2026-02-22T14:18:12.101558+00:00,1771769892101.552,2026-02-22T14:18:13.503425Z,1771769893503.425,BTC/EUR,57354.1,57354.6,0.00116395,0.03163343,-1401.873,7.058,1951.095
2026-02-22T14:18:12.102789+00:00,1771769892102.782,2026-02-22T14:18:13.505043Z,1771769893505.043,BTC/EUR,57354.1,57355.1,0.00116395,0.03163343,-1402.261,6.669,1952.325
2026-02-22T14:18:12.104204+00:00,1771769892104.188,2026-02-22T14:18:13.506422Z,1771769893506.422,BTC/EUR,57354.1,57355.2,0.00116395,0.03163343,-1402.235,6.696,1953.730
2026-02-22T14:18:12.125975+00:00,1771769892125.958,2026-02-22T14:18:13.526151Z,1771769893526.151,BTC/EUR,57354.1,57355.2,0.01596395,0.03163343,-1400.192,8.738,1975.501
2026-02-22T14:18:12.126003+00:00,1771769892125.997,2026-02-22T14:18:13.527490Z,1771769893527.490,BTC/EUR,57354.2,57355.2,0.11912484,0.03163343,-1401.493,7.437,1975.540
2026-02-22T14:18:12.127158+00:00,1771769892127.121,2026-02-22T14:18:13.528754Z,1771769893528.754,BTC/EUR,57354.2,57355.2,0.13392484,0.03163343,-1401.633,7.298,1976.664
2026-02-22T14:18:12.128798+00:00,1771769892128.781,2026-02-22T14:18:13.530727Z,1771769893530.727,BTC/EUR,57354.3,57355.2,0.11912463,0.03163343,-1401.946,6.985,1978.324
2026-02-22T14:18:12.130147+00:00,1771769892130.125,2026-02-22T14:18:13.532288Z,1771769893532.288,BTC/EUR,57354.4,57355.2,0.11912442,0.03163343,-1402.163,6.768,1979.668
2026-02-22T14:18:12.131769+00:00,1771769892131.752,2026-02-22T14:18:13.533576Z,1771769893533.576,BTC/EUR,57354.3,57355.2,0.11912463,0.03163343,-1401.824,7.106,1981.295
2026-02-22T14:18:12.133154+00:00,1771769892133.138,2026-02-22T14:18:13.531649Z,1771769893531.649,BTC/EUR,57354.1,57355.2,0.00116395,0.03163343,-1398.511,10.419,1982.681
2026-02-22T14:18:12.142742+00:00,1771769892142.706,2026-02-22T14:18:13.537302Z,1771769893537.302,BTC/EUR,57354.3,57355.2,0.0148,0.03163343,-1394.596,14.334,1992.249
2026-02-22T14:18:12.142798+00:00,1771769892142.784,2026-02-22T14:18:13.538938Z,1771769893538.938,BTC/EUR,57354.4,57355.2,0.11912442,0.03163343,-1396.154,12.777,1992.327
2026-02-22T14:18:12.142832+00:00,1771769892142.821,2026-02-22T14:18:13.541999Z,1771769893541.999,BTC/EUR,57354.5,57355.2,0.0148,0.03163343,-1399.178,9.753,1992.364
2026-02-22T14:18:12.142860+00:00,1771769892142.850,2026-02-22T14:18:13.538938Z,1771769893538.938,BTC/EUR,57354.4,57355.2,0.11912442,0.03163343,-1396.088,12.842,1992.393
2026-02-22T14:18:12.142891+00:00,1771769892142.881,2026-02-22T14:18:13.543677Z,1771769893543.677,BTC/EUR,57354.4,57354.6,0.11912442,0.03163343,-1400.796,8.135,1992.424
2026-02-22T14:18:12.142989+00:00,1771769892142.978,2026-02-22T14:18:13.543677Z,1771769893543.677,BTC/EUR,57354.1,57354.6,0.00116395,0.03163343,-1400.699,8.231,1992.521
2026-02-22T14:18:12.143154+00:00,1771769892143.141,2026-02-22T14:18:13.545172Z,1771769893545.172,BTC/EUR,57354.1,57355.2,0.00116395,0.03163343,-1402.031,6.899,1992.684
2026-02-22T14:18:12.144352+00:00,1771769892144.346,2026-02-22T14:18:13.546444Z,1771769893546.444,BTC/EUR,57354.5,57355.2,0.11912421,0.03163343,-1402.098,6.833,1993.889
2026-02-22T14:18:12.146375+00:00,1771769892146.343,2026-02-22T14:18:13.547999Z,1771769893547.999,BTC/EUR,57354.5,57354.6,0.11912421,0.03163343,-1401.656,7.274,1995.886
2026-02-22T14:18:12.146428+00:00,1771769892146.415,2026-02-22T14:18:13.547999Z,1771769893547.999,BTC/EUR,57354.1,57354.6,0.00116395,0.03163343,-1401.584,7.346,1995.958
